PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.589931919135,-0.0982929832743,-1.09641098897,-0.456650152617,1.43794944115
0BVvxJ6a,0.682868305158,0.473276538616,1.12745450058,0.193784259127,-1.0564788797
0KbdgApg,-0.114209238175,-0.0553527242133,0.0249931051117,0.415738848367,-0.871375241627
0MnuuduB,-0.203775815251,-0.360270076068,-0.26217813878,0.577414532745,-0.868861331386
0PcIsF9z,-0.49374737646,-0.439151284334,-1.61221591894,0.273219017274,0.0124539577759
0ShTFLYJ,-0.50550478702,-0.741633746727,-0.382735434016,-0.983740214107,0.69057949919
0XZh9jka,-0.211776864386,-1.51600263965,-0.970585993447,1.14017392296,-0.743582449346
0Y7Wegri,-0.504392703307,1.35565660977,0.711792346259,0.218102206206,0.101900995788
0dTqplIM,0.170917227027,-0.029866735794,0.507066236074,0.504519205884,-0.987270866358
0lNiZicC,-0.819668916263,-0.582691853721,-1.20069915053,-0.508961565467,0.671212551684
0rGeJ0QN,-0.663657871301,0.106568789419,-0.499658086445,0.116329208781,0.0374090932962
0sXI9ytQ,-0.647728114391,0.0750989098897,-0.298760230536,-0.712185785437,1.96465126075
0ukt4aP6,0.770034284802,0.262466599887,1.43745126228,-1.0851988117,0.581185746665
1AGspb8f,-0.383954362597,-0.535796789573,-0.96607026367,-0.0879818595515,-1.00712938389
1Csy0gvE,-0.413333158121,0.178513995069,-0.19478274924,-0.567197780378,0.895368093711
1Ic2hly1,-0.441807916721,0.0912624109463,-0.46515492736,0.0976057951402,0.57907447773
1PPbaTwt,-0.356085957395,0.478216896524,-0.521397267901,-0.400607153418,0.979973085545
1SO5VJNy,-0.278298161012,0.0690358852863,0.20514820652,-0.421882708619,0.623701777419
1arHxK3Y,0.68811438024,0.612079160236,1.55348328605,0.286928183818,-0.323652862439
1fCW4Bba,-0.582765126469,0.891857269926,-0.145469448982,-0.698831732688,1.16933423353
1qDZNvIm,-0.656752871763,0.0335140804538,0.0350714746417,-0.798514876087,1.4878864128
28LYJC2V,-0.310201225453,0.0513277248837,-1.0137517061,0.623822414761,-0.774652755469
2CzACvQq,0.491147194191,0.472800835831,1.62838280448,-0.429016876004,-0.408745192097
2FT3crfv,-0.19909521986,-0.305698981918,0.0260567997925,0.118331635727,-0.75738293208
2Fy2uHVg,-0.373567500076,-0.0728202404776,-0.461232745844,-0.7661256106,-0.528636332106
2MkMEApm,-0.500266959656,0.540779464367,-0.0270234548656,-0.639201428511,1.51086668416
2NDGWEOe,0.699581243076,0.379628705371,1.72772079025,-0.876910386254,-0.100304973127
2NyyCiqn,-0.272384493273,0.096409499061,0.147148509255,-0.491267204003,0.656055691004
